"","index","id","author","year","year_ini","group","group_desc","complete","cpt_only","word_count","ref_count","PT_inc","OT_inc","ST_inc","pg_number","hpd_STR","h_IS_NUM","hpd","dpw_STR","d_IS_NUM","dpw","duration_STR","dur_IS_NUM","ther_duration","exp_dur","time_MAX","time_50","time_MIN","detailed_time","id.1","Protocol.mentioned.elsewhere","protocol","group.1","name","why","materials","procedure","who","how","where","how_much","tailor","modify","planned","actual","tidy_sum","exp.c"
"445",196,"widen holmquist1998","widen holmquist","1998",1998,"ctrl","routine rehabilitation service in the hospital",1,1,368,1,"","","",NA,"",0,NA,"",0,NA,"3 to 4",0,NA,90,NA,NA,NA,NA,"widen holmquist1998","",NA,"ctrl",1,1,0,1,0,0,1,0,1,0,0,0,5,-0.5
"447",197,"winstein2004","winstein","2004",2004,"ctrl","standard care",1,1,125,5,"y","y","",3,"1",1,1,"5",1,5,"4",1,4,28,20,20,20,2,"winstein2004","",NA,"ctrl",1,0,0,1,1,0,1,1,0,0,0,0,5,-0.5
"453",199,"wolf2006; 2010","wolf","2006; 2010",2006,"ctrl","standard care",1,1,91,0,"y","y","",2,"",0,NA,"",0,NA,"2",1,2,14,0,0,0,1,"wolf2006; 2010","",1,"ctrl",1,1,0,1,0,0,1,1,1,0,1,0,7,-0.5
"454",200,"wu2007","wu","2007",2007,"ctrl","conventional therapy",1,1,186,0,"","y","",2,"2",1,2,"5",1,5,"3",1,3,21,52.5,52.5,52.5,1,"wu2007","",NA,"ctrl",1,0,1,1,1,0,1,1,0,0,1,0,7,-0.5
"456",201,"wuB2007","wuB","2007",2007,"ctrl","traditional rehabilitation",1,1,154,1,"","y","",2,"2",1,2,"5",1,5,"3",1,3,21,30,30,30,1,"wuB2007","",NA,"ctrl",1,1,0,1,1,1,1,1,0,0,0,0,7,-0.5
"458",202,"wu2010","wu","2010",2010,"ctrl","routine physical therapy",1,1,137,4,"y","","",4,"2",1,2,"5",1,5,"3",1,3,21,30,30,30,1,"wu2010","",NA,"ctrl",1,1,0,1,1,0,1,1,0,0,0,0,6,-0.5
"461",203,"wu2012","wu","2012",2012,"ctrl","usual and customary care",1,1,216,0,"","","",NA,"2",1,2,"5",1,5,"3",1,3,21,30,30,30,1,"wu2012","",NA,"ctrl",1,1,1,1,1,0,1,1,0,0,1,0,8,-0.5
"464",204,"yang2005","yang","2005",2005,"ctrl","conventional therapy",1,1,84,0,"","","",NA,"0.66",1,0.66,"3",1,3,"3",1,3,21,6,6,6,1,"yang2005","",NA,"ctrl",1,1,0,1,1,0,1,1,0,0,0,0,6,-0.5
"474",208,"yang2014","yang","2014",2014,"ctrl","conventional rehabilitation up to the cross-over point",1,1,325,1,"y","y","",NA,"2",1,2,"5",1,5,"4",1,4,28,20,20,20,1,"yang2014","",NA,"ctrl",1,1,0,0,0,0,1,1,0,0,0,0,4,-0.5
"476",209,"yavuzer2006","yavuzer","2006",2006,"ctrl","conventional therapy",1,1,157,0,"y","y","y",5,"2 to 5",0,NA,"5",1,5,"8",1,8,56,NA,NA,NA,1,"yavuzer2006","",NA,"ctrl",1,1,0,1,1,0,0,1,0,0,0,0,5,-0.5
"479",210,"yavuzer2008","yavuzer","2008",2008,"ctrl","CPT and COT",1,1,335,0,"y","y","y",3,"2 to 5",0,NA,"5",1,5,"4",1,4,28,NA,NA,NA,1,"yavuzer2008","",NA,"ctrl",1,1,1,1,1,1,0,1,1,0,0,0,8,-0.5
"480",211,"yelnik2008","yelnik","2008",2008,"ctrl","conventional neurodevelopmental therapy",1,1,41,1,"","","",NA,"",0,NA,"5",1,5,"4",1,4,28,NA,NA,NA,1,"yelnik2008","",NA,"ctrl",1,1,1,1,0,0,1,1,1,0,1,1,9,-0.5
"482",212,"yen2005","yen","2005",2005,"ctrl","conventional PT/OT",1,1,87,1,"y","y","",2,"",0,NA,"",0,NA,"2",1,2,14,NA,NA,NA,NA,"yen2005","",NA,"ctrl",1,1,0,1,0,0,0,1,0,0,0,0,4,-0.5
"484",213,"yen2008","yen","2008",2008,"ctrl","conventional general therapy",1,1,138,0,"","","",NA,"0.9",1,0.9,"2 to 5",0,NA,"4",1,4,28,8.1,8.1,8.1,1,"yen2008","",NA,"ctrl",1,0,0,1,1,0,0,1,0,0,0,0,4,-0.5
